date,flow
5/21/1908,3440.0
5/22/1908,2350.0
5/23/1908,2440.0
5/24/1908,2190.0
5/25/1908,1770.0
5/26/1908,1650.0
5/27/1908,1770.0
5/28/1908,1770.0
5/29/1908,1650.0
5/30/1908,1590.0
5/31/1908,2040.0
6/1/1908,2870.0
6/2/1908,2690.0
6/3/1908,2690.0
6/4/1908,2870.0
6/5/1908,2960.0
6/6/1908,2690.0
6/7/1908,2690.0
6/8/1908,2520.0
6/9/1908,2190.0
6/10/1908,2520.0
6/11/1908,3440.0
6/12/1908,4130.0
6/13/1908,3930.0
6/14/1908,3830.0
6/15/1908,3730.0
6/16/1908,3730.0
6/17/1908,3830.0
6/18/1908,3730.0
6/19/1908,3060.0
6/20/1908,2440.0
6/21/1908,2350.0
6/22/1908,2350.0
6/23/1908,2520.0
6/24/1908,2440.0
6/25/1908,2350.0
6/26/1908,2440.0
6/27/1908,3440.0
6/28/1908,3060.0
6/29/1908,2960.0
6/30/1908,2270.0
7/1/1908,2040.0
7/2/1908,1770.0
7/3/1908,1650.0
7/4/1908,1470.0
7/5/1908,1420.0
7/6/1908,1420.0
7/7/1908,1360.0
7/8/1908,1250.0
7/9/1908,1250.0
7/10/1908,1150.0
7/11/1908,1100.0
7/12/1908,1100.0
7/13/1908,1150.0
7/14/1908,1100.0
7/15/1908,1050.0
7/16/1908,1100.0
7/17/1908,1150.0
7/18/1908,1100.0
7/19/1908,1000.0
7/20/1908,960.0
7/21/1908,870.0
7/22/1908,825.0
7/23/1908,825.0
7/24/1908,825.0
7/25/1908,825.0
7/26/1908,825.0
7/27/1908,825.0
7/28/1908,782.0
7/29/1908,740.0
7/30/1908,660.0
7/31/1908,660.0
8/1/1908,870.0
8/2/1908,1100.0
8/3/1908,1360.0
8/4/1908,1420.0
8/5/1908,1200.0
8/6/1908,1050.0
8/7/1908,1050.0
8/8/1908,960.0
8/9/1908,1050.0
8/10/1908,915.0
8/11/1908,825.0
8/12/1908,825.0
8/13/1908,782.0
8/14/1908,700.0
8/15/1908,740.0
8/16/1908,782.0
8/17/1908,740.0
8/18/1908,870.0
8/19/1908,1300.0
8/20/1908,1250.0
8/21/1908,1150.0
8/22/1908,1230.0
8/23/1908,1230.0
8/24/1908,1110.0
8/25/1908,1000.0
8/26/1908,950.0
8/27/1908,900.0
8/28/1908,800.0
8/29/1908,705.0
8/30/1908,660.0
8/31/1908,615.0
9/1/1908,615.0
9/2/1908,530.0
9/3/1908,470.0
9/4/1908,470.0
9/5/1908,435.0
9/6/1908,435.0
9/7/1908,402.0
9/8/1908,370.0
9/9/1908,370.0
9/10/1908,340.0
9/11/1908,340.0
9/12/1908,340.0
9/13/1908,340.0
9/14/1908,310.0
9/15/1908,340.0
9/16/1908,340.0
9/17/1908,340.0
9/18/1908,310.0
9/19/1908,282.0
9/20/1908,282.0
9/21/1908,255.0
9/22/1908,255.0
9/23/1908,282.0
9/24/1908,282.0
9/25/1908,282.0
9/26/1908,282.0
9/27/1908,402.0
9/28/1908,340.0
9/29/1908,340.0
9/30/1908,310.0
10/1/1908,310.0
10/2/1908,310.0
10/3/1908,310.0
10/4/1908,310.0
10/5/1908,310.0
10/6/1908,310.0
10/7/1908,310.0
10/8/1908,282.0
10/9/1908,282.0
10/10/1908,282.0
10/11/1908,282.0
10/12/1908,272.0
10/13/1908,272.0
10/14/1908,255.0
10/15/1908,255.0
10/16/1908,250.0
10/17/1908,250.0
10/18/1908,272.0
10/19/1908,295.0
10/20/1908,310.0
10/21/1908,295.0
10/22/1908,295.0
10/23/1908,295.0
10/24/1908,295.0
10/25/1908,295.0
10/26/1908,345.0
10/27/1908,345.0
10/28/1908,372.0
10/29/1908,372.0
10/30/1908,400.0
10/31/1908,430.0
11/1/1908,400.0
11/2/1908,372.0
11/3/1908,345.0
11/4/1908,345.0
11/5/1908,345.0
11/6/1908,345.0
11/7/1908,320.0
11/8/1908,272.0
11/9/1908,255.0
11/10/1908,255.0
11/11/1908,230.0
11/12/1908,205.0
11/13/1908,182.0
11/14/1908,205.0
11/15/1908,205.0
11/16/1908,163.0
11/17/1908,228.0
11/18/1908,240.0
11/19/1908,240.0
11/20/1908,240.0
11/21/1908,240.0
11/22/1908,240.0
11/23/1908,240.0
11/24/1908,240.0
11/25/1908,240.0
11/26/1908,240.0
11/27/1908,240.0
11/28/1908,240.0
11/29/1908,240.0
11/30/1908,240.0
12/1/1908,240.0
12/2/1908,240.0
12/3/1908,240.0
12/4/1908,240.0
12/5/1908,240.0
12/6/1908,240.0
12/7/1908,240.0
12/8/1908,240.0
12/9/1908,240.0
12/10/1908,240.0
12/11/1908,240.0
12/12/1908,240.0
12/13/1908,240.0
12/14/1908,240.0
12/15/1908,240.0
12/16/1908,240.0
12/17/1908,240.0
12/18/1908,240.0
12/19/1908,240.0
12/20/1908,240.0
12/21/1908,240.0
12/22/1908,240.0
12/23/1908,240.0
12/24/1908,240.0
12/25/1908,240.0
12/26/1908,240.0
12/27/1908,240.0
12/28/1908,240.0
12/29/1908,240.0
12/30/1908,240.0
12/31/1908,240.0
1/1/1909,300.0
1/2/1909,300.0
1/3/1909,300.0
1/4/1909,300.0
1/5/1909,300.0
1/6/1909,300.0
1/7/1909,300.0
1/8/1909,300.0
1/9/1909,300.0
1/10/1909,300.0
1/11/1909,300.0
1/12/1909,300.0
1/13/1909,300.0
1/14/1909,300.0
1/15/1909,300.0
1/16/1909,300.0
1/17/1909,300.0
1/18/1909,300.0
1/19/1909,300.0
1/20/1909,300.0
1/21/1909,300.0
1/22/1909,300.0
1/23/1909,300.0
1/24/1909,300.0
1/25/1909,300.0
1/26/1909,300.0
1/27/1909,300.0
1/28/1909,300.0
1/29/1909,300.0
1/30/1909,300.0
1/31/1909,300.0
2/1/1909,350.0
2/2/1909,350.0
2/3/1909,350.0
2/4/1909,350.0
2/5/1909,350.0
2/6/1909,350.0
2/7/1909,350.0
2/8/1909,350.0
2/9/1909,350.0
2/10/1909,350.0
2/11/1909,350.0
2/12/1909,350.0
2/13/1909,350.0
2/14/1909,350.0
2/15/1909,350.0
2/16/1909,350.0
2/17/1909,350.0
2/18/1909,350.0
2/19/1909,350.0
2/20/1909,350.0
2/21/1909,350.0
2/22/1909,350.0
2/23/1909,350.0
2/24/1909,350.0
2/25/1909,350.0
2/26/1909,350.0
2/27/1909,350.0
2/28/1909,350.0
3/1/1909,350.0
3/2/1909,320.0
3/3/1909,372.0
3/4/1909,460.0
3/5/1909,495.0
3/6/1909,495.0
3/7/1909,495.0
3/8/1909,495.0
3/9/1909,495.0
3/10/1909,572.0
3/11/1909,495.0
3/12/1909,615.0
3/13/1909,572.0
3/14/1909,430.0
3/15/1909,495.0
3/16/1909,572.0
3/17/1909,572.0
3/18/1909,495.0
3/19/1909,495.0
3/20/1909,495.0
3/21/1909,495.0
3/22/1909,495.0
3/23/1909,495.0
3/24/1909,495.0
3/25/1909,495.0
3/26/1909,495.0
3/27/1909,495.0
3/28/1909,495.0
3/29/1909,495.0
3/30/1909,495.0
3/31/1909,460.0
4/1/1909,460.0
4/2/1909,675.0
4/3/1909,675.0
4/4/1909,675.0
4/5/1909,675.0
4/6/1909,675.0
4/7/1909,675.0
4/8/1909,675.0
4/9/1909,675.0
4/10/1909,675.0
4/11/1909,675.0
4/12/1909,675.0
4/13/1909,675.0
4/14/1909,675.0
4/15/1909,705.0
4/16/1909,705.0
4/17/1909,705.0
4/18/1909,950.0
4/19/1909,2130.0
4/20/1909,2990.0
4/21/1909,3060.0
4/22/1909,2480.0
4/23/1909,2060.0
4/24/1909,1600.0
4/25/1909,1350.0
4/26/1909,1230.0
4/27/1909,1110.0
4/28/1909,1370.0
4/29/1909,1620.0
4/30/1909,1800.0
5/1/1909,1470.0
5/2/1909,1170.0
5/3/1909,1170.0
5/4/1909,1560.0
5/5/1909,2120.0
5/6/1909,2990.0
5/7/1909,3920.0
5/8/1909,4630.0
5/9/1909,4790.0
5/10/1909,4870.0
5/11/1909,4630.0
5/12/1909,4470.0
5/13/1909,4310.0
5/14/1909,4150.0
5/15/1909,4310.0
5/16/1909,4230.0
5/17/1909,3600.0
5/18/1909,3760.0
5/19/1909,4340.0
5/20/1909,4550.0
5/21/1909,4710.0
5/22/1909,4550.0
5/23/1909,3840.0
5/24/1909,3450.0
5/25/1909,3060.0
5/26/1909,2800.0
5/27/1909,2880.0
5/28/1909,3590.0
5/29/1909,4140.0
5/30/1909,3320.0
5/31/1909,2800.0
6/1/1909,2720.0
6/2/1909,2420.0
6/3/1909,2970.0
6/4/1909,4140.0
6/5/1909,5260.0
6/6/1909,6320.0
6/7/1909,6870.0
6/8/1909,6920.0
6/9/1909,7370.0
6/10/1909,7460.0
6/11/1909,7190.0
6/12/1909,6830.0
6/13/1909,6380.0
6/14/1909,5940.0
6/15/1909,5610.0
6/16/1909,5110.0
6/17/1909,5050.0
6/18/1909,4940.0
6/19/1909,5050.0
6/20/1909,4940.0
6/21/1909,5160.0
6/22/1909,4940.0
6/23/1909,4530.0
6/24/1909,4430.0
6/25/1909,4340.0
6/26/1909,4050.0
6/27/1909,4050.0
6/28/1909,3500.0
6/29/1909,3230.0
6/30/1909,2970.0
7/1/1909,3140.0
7/2/1909,2720.0
7/3/1909,2560.0
7/4/1909,2560.0
7/5/1909,2490.0
7/6/1909,2490.0
7/7/1909,2880.0
7/8/1909,2490.0
7/9/1909,2040.0
7/10/1909,1830.0
7/11/1909,1620.0
7/12/1909,1430.0
7/13/1909,1320.0
7/14/1909,1160.0
7/15/1909,1110.0
7/16/1909,1060.0
7/17/1909,1020.0
7/18/1909,965.0
7/19/1909,920.0
7/20/1909,875.0
7/21/1909,875.0
7/22/1909,875.0
7/23/1909,965.0
7/24/1909,1370.0
7/25/1909,1560.0
7/26/1909,1320.0
7/27/1909,1110.0
7/28/1909,1370.0
7/29/1909,1210.0
7/30/1909,1020.0
7/31/1909,920.0
8/1/1909,875.0
8/2/1909,832.0
8/3/1909,790.0
8/4/1909,832.0
8/5/1909,832.0
8/6/1909,875.0
8/7/1909,790.0
8/8/1909,790.0
8/9/1909,710.0
8/10/1909,710.0
8/11/1909,672.0
8/12/1909,750.0
8/13/1909,710.0
8/14/1909,790.0
8/15/1909,790.0
8/16/1909,750.0
8/17/1909,790.0
8/18/1909,790.0
8/19/1909,750.0
8/20/1909,750.0
8/21/1909,920.0
8/22/1909,1020.0
8/23/1909,1000.0
8/24/1909,920.0
8/25/1909,920.0
8/26/1909,1060.0
8/27/1909,900.0
8/28/1909,1000.0
8/29/1909,1170.0
8/30/1909,1470.0
8/31/1909,1600.0
9/1/1909,1730.0
9/2/1909,1660.0
9/3/1909,1730.0
9/4/1909,1600.0
9/5/1909,1730.0
9/6/1909,2410.0
9/7/1909,5050.0
9/8/1909,4940.0
9/9/1909,4390.0
9/10/1909,4550.0
9/11/1909,4070.0
9/12/1909,3530.0
9/13/1909,3140.0
9/14/1909,3140.0
9/15/1909,2920.0
9/16/1909,2840.0
9/17/1909,2630.0
9/18/1909,2410.0
9/19/1909,2270.0
9/20/1909,2130.0
9/21/1909,1920.0
9/22/1909,1800.0
9/23/1909,1600.0
9/24/1909,1410.0
9/25/1909,1410.0
9/26/1909,1350.0
9/27/1909,1230.0
9/28/1909,1230.0
9/29/1909,1170.0
9/30/1909,1110.0
10/1/1909,1000.0
10/2/1909,1000.0
10/3/1909,950.0
10/4/1909,850.0
10/5/1909,800.0
10/6/1909,920.0
10/7/1909,1060.0
10/8/1909,1350.0
10/9/1909,1350.0
10/10/1909,1350.0
10/11/1909,1230.0
10/12/1909,1060.0
10/13/1909,1060.0
10/14/1909,1060.0
10/15/1909,1000.0
10/16/1909,900.0
10/17/1909,900.0
10/18/1909,850.0
10/19/1909,752.0
10/20/1909,752.0
10/21/1909,705.0
10/22/1909,705.0
10/23/1909,705.0
10/24/1909,660.0
10/25/1909,615.0
10/26/1909,615.0
10/27/1909,615.0
10/28/1909,615.0
10/29/1909,530.0
10/30/1909,495.0
10/31/1909,495.0
11/1/1909,460.0
11/2/1909,460.0
11/3/1909,530.0
11/4/1909,530.0
11/5/1909,530.0
11/6/1909,530.0
11/7/1909,530.0
11/8/1909,530.0
11/9/1909,530.0
11/10/1909,530.0
11/11/1909,530.0
11/12/1909,530.0
11/13/1909,615.0
11/14/1909,615.0
11/15/1909,615.0
11/16/1909,615.0
11/17/1909,530.0
11/18/1909,495.0
11/19/1909,460.0
11/20/1909,430.0
11/21/1909,495.0
11/22/1909,615.0
11/23/1909,615.0
11/24/1909,705.0
11/25/1909,705.0
11/26/1909,705.0
11/27/1909,705.0
11/28/1909,615.0
11/29/1909,615.0
11/30/1909,705.0
12/1/1909,660.0
12/2/1909,705.0
12/3/1909,615.0
12/4/1909,615.0
12/5/1909,600.0
12/6/1909,600.0
12/7/1909,600.0
12/8/1909,570.0
12/9/1909,570.0
12/10/1909,570.0
12/11/1909,550.0
12/12/1909,550.0
12/13/1909,500.0
12/14/1909,500.0
12/15/1909,450.0
12/16/1909,450.0
12/17/1909,400.0
12/18/1909,458.0
12/19/1909,458.0
12/20/1909,400.0
12/21/1909,400.0
12/22/1909,350.0
12/23/1909,350.0
12/24/1909,350.0
12/25/1909,350.0
12/26/1909,350.0
12/27/1909,350.0
12/28/1909,350.0
12/29/1909,350.0
12/30/1909,350.0
12/31/1909,350.0
1/1/1910,350.0
1/2/1910,350.0
1/3/1910,350.0
1/4/1910,350.0
1/5/1910,350.0
1/6/1910,350.0
1/7/1910,350.0
1/8/1910,350.0
1/9/1910,350.0
1/10/1910,350.0
1/11/1910,350.0
1/12/1910,350.0
1/13/1910,350.0
1/14/1910,350.0
1/15/1910,350.0
1/16/1910,400.0
1/17/1910,400.0
1/18/1910,400.0
1/19/1910,400.0
1/20/1910,400.0
1/21/1910,440.0
1/22/1910,440.0
1/23/1910,440.0
1/24/1910,440.0
1/25/1910,440.0
1/26/1910,440.0
1/27/1910,440.0
1/28/1910,440.0
1/29/1910,440.0
1/30/1910,440.0
1/31/1910,440.0
2/1/1910,400.0
2/2/1910,400.0
2/3/1910,400.0
2/4/1910,400.0
2/5/1910,400.0
2/6/1910,350.0
2/7/1910,350.0
2/8/1910,350.0
2/9/1910,350.0
2/10/1910,350.0
2/11/1910,300.0
2/12/1910,300.0
2/13/1910,300.0
2/14/1910,300.0
2/15/1910,300.0
2/16/1910,300.0
2/17/1910,300.0
2/18/1910,350.0
2/19/1910,350.0
2/20/1910,350.0
2/21/1910,350.0
2/22/1910,350.0
2/23/1910,365.0
2/24/1910,370.0
2/25/1910,400.0
2/26/1910,400.0
2/27/1910,400.0
2/28/1910,400.0
3/1/1910,400.0
3/2/1910,400.0
3/3/1910,705.0
3/4/1910,705.0
3/5/1910,800.0
3/6/1910,800.0
3/7/1910,950.0
3/8/1910,1110.0
3/9/1910,1110.0
3/10/1910,1170.0
3/11/1910,1230.0
3/12/1910,1060.0
3/13/1910,1060.0
3/14/1910,1230.0
3/15/1910,1230.0
3/16/1910,1230.0
3/17/1910,1230.0
3/18/1910,1170.0
3/19/1910,1230.0
3/20/1910,1290.0
3/21/1910,1350.0
3/22/1910,1470.0
3/23/1910,1470.0
3/24/1910,1730.0
3/25/1910,1990.0
3/26/1910,2060.0
3/27/1910,1990.0
3/28/1910,1800.0
3/29/1910,1730.0
3/30/1910,1540.0
3/31/1910,1350.0
4/1/1910,1230.0
4/2/1910,1230.0
4/3/1910,1230.0
4/4/1910,1230.0
4/5/1910,1230.0
4/6/1910,1230.0
4/7/1910,1230.0
4/8/1910,1170.0
4/9/1910,1230.0
4/10/1910,1290.0
4/11/1910,1290.0
4/12/1910,1410.0
4/13/1910,1730.0
4/14/1910,1730.0
4/15/1910,1730.0
4/16/1910,1660.0
4/17/1910,1600.0
4/18/1910,1600.0
4/19/1910,1470.0
4/20/1910,1730.0
4/21/1910,1860.0
4/22/1910,2200.0
4/23/1910,2200.0
4/24/1910,2340.0
4/25/1910,2770.0
4/26/1910,3220.0
4/27/1910,3840.0
4/28/1910,4150.0
4/29/1910,4790.0
4/30/1910,5280.0
5/1/1910,5360.0
5/2/1910,5280.0
5/3/1910,4710.0
5/4/1910,4070.0
5/5/1910,3840.0
5/6/1910,3450.0
5/7/1910,3300.0
5/8/1910,3140.0
5/9/1910,3220.0
5/10/1910,3770.0
5/11/1910,4430.0
5/12/1910,5050.0
5/13/1910,5260.0
5/14/1910,5200.0
5/15/1910,5110.0
5/16/1910,5200.0
5/17/1910,4790.0
5/18/1910,4070.0
5/19/1910,3060.0
5/20/1910,2970.0
5/21/1910,2970.0
5/22/1910,2800.0
5/23/1910,2490.0
5/24/1910,2260.0
5/25/1910,2190.0
5/26/1910,2560.0
5/27/1910,2640.0
5/28/1910,2880.0
5/29/1910,3680.0
5/30/1910,4740.0
5/31/1910,5050.0
6/1/1910,5160.0
6/2/1910,4840.0
6/3/1910,4630.0
6/4/1910,4630.0
6/5/1910,4430.0
6/6/1910,4050.0
6/7/1910,3770.0
6/8/1910,3410.0
6/9/1910,3140.0
6/10/1910,2970.0
6/11/1910,2800.0
6/12/1910,2560.0
6/13/1910,2490.0
6/14/1910,2420.0
6/15/1910,2340.0
6/16/1910,2340.0
6/17/1910,2340.0
6/18/1910,1970.0
6/19/1910,1760.0
6/20/1910,1690.0
6/21/1910,1620.0
6/22/1910,1560.0
6/23/1910,1490.0
6/24/1910,1370.0
6/25/1910,1260.0
6/26/1910,1160.0
6/27/1910,1110.0
6/28/1910,1110.0
6/29/1910,1060.0
6/30/1910,1210.0
7/1/1910,1160.0
7/2/1910,1060.0
7/3/1910,920.0
7/4/1910,875.0
7/5/1910,832.0
7/6/1910,832.0
7/7/1910,790.0
7/8/1910,750.0
7/9/1910,710.0
7/10/1910,672.0
7/11/1910,635.0
7/12/1910,635.0
7/13/1910,635.0
7/14/1910,635.0
7/15/1910,635.0
7/16/1910,635.0
7/17/1910,560.0
7/18/1910,525.0
7/19/1910,525.0
7/20/1910,525.0
7/21/1910,490.0
7/22/1910,490.0
7/23/1910,458.0
7/24/1910,458.0
7/25/1910,490.0
7/26/1910,490.0
7/27/1910,458.0
7/28/1910,425.0
7/29/1910,398.0
7/30/1910,425.0
7/31/1910,490.0
8/1/1910,710.0
8/2/1910,710.0
8/3/1910,598.0
8/4/1910,525.0
8/5/1910,458.0
8/6/1910,672.0
8/7/1910,710.0
8/8/1910,598.0
8/9/1910,525.0
8/10/1910,525.0
8/11/1910,525.0
8/12/1910,525.0
8/13/1910,635.0
8/14/1910,598.0
8/15/1910,560.0
8/16/1910,560.0
8/17/1910,490.0
8/18/1910,458.0
8/19/1910,425.0
8/20/1910,425.0
8/21/1910,425.0
8/22/1910,458.0
8/23/1910,458.0
8/24/1910,425.0
8/25/1910,425.0
8/26/1910,425.0
8/27/1910,398.0
8/28/1910,370.0
8/29/1910,345.0
8/30/1910,320.0
8/31/1910,370.0
9/1/1910,345.0
9/2/1910,398.0
9/3/1910,398.0
9/4/1910,370.0
9/5/1910,370.0
9/6/1910,370.0
9/7/1910,345.0
9/8/1910,320.0
9/9/1910,320.0
9/10/1910,295.0
9/11/1910,295.0
9/12/1910,295.0
9/13/1910,295.0
9/14/1910,295.0
9/15/1910,295.0
9/16/1910,320.0
9/17/1910,345.0
9/18/1910,345.0
9/19/1910,320.0
9/20/1910,320.0
9/21/1910,398.0
9/22/1910,370.0
9/23/1910,370.0
9/24/1910,370.0
9/25/1910,345.0
9/26/1910,320.0
9/27/1910,320.0
9/28/1910,295.0
9/29/1910,295.0
9/30/1910,295.0
10/1/1910,295.0
10/2/1910,295.0
10/3/1910,320.0
10/4/1910,320.0
10/5/1910,320.0
10/6/1910,295.0
10/7/1910,295.0
10/8/1910,295.0
10/9/1910,295.0
10/10/1910,270.0
10/11/1910,270.0
10/12/1910,270.0
10/13/1910,270.0
10/14/1910,270.0
10/15/1910,270.0
10/16/1910,270.0
10/17/1910,345.0
10/18/1910,710.0
10/19/1910,525.0
10/20/1910,490.0
10/21/1910,425.0
10/22/1910,370.0
10/23/1910,395.0
10/24/1910,395.0
10/25/1910,395.0
10/26/1910,425.0
10/27/1910,425.0
10/28/1910,425.0
10/29/1910,425.0
10/30/1910,395.0
10/31/1910,370.0
11/1/1910,370.0
11/2/1910,370.0
11/3/1910,370.0
11/4/1910,370.0
11/5/1910,370.0
11/6/1910,370.0
11/7/1910,370.0
11/8/1910,370.0
11/9/1910,345.0
11/10/1910,345.0
11/11/1910,345.0
11/12/1910,345.0
11/13/1910,345.0
11/14/1910,320.0
11/15/1910,345.0
11/16/1910,345.0
11/17/1910,295.0
11/18/1910,270.0
11/19/1910,272.0
11/20/1910,295.0
11/21/1910,270.0
11/22/1910,272.0
11/23/1910,272.0
11/24/1910,272.0
11/25/1910,295.0
11/26/1910,320.0
11/27/1910,295.0
11/28/1910,295.0
11/29/1910,295.0
11/30/1910,272.0
12/1/1910,272.0
12/2/1910,295.0
12/3/1910,295.0
12/4/1910,320.0
12/5/1910,272.0
12/6/1910,270.0
12/7/1910,250.0
12/8/1910,300.0
12/9/1910,300.0
12/10/1910,300.0
12/11/1910,300.0
12/12/1910,300.0
12/13/1910,330.0
12/14/1910,330.0
12/15/1910,330.0
12/16/1910,300.0
12/17/1910,300.0
12/18/1910,300.0
12/19/1910,300.0
12/20/1910,300.0
12/21/1910,300.0
12/22/1910,300.0
12/23/1910,300.0
12/24/1910,300.0
12/25/1910,300.0
12/26/1910,250.0
12/27/1910,250.0
12/28/1910,250.0
12/29/1910,250.0
12/30/1910,250.0
12/31/1910,250.0
1/1/1911,250.0
1/2/1911,250.0
1/3/1911,250.0
1/4/1911,250.0
1/5/1911,250.0
1/6/1911,275.0
1/7/1911,275.0
1/8/1911,275.0
1/9/1911,300.0
1/10/1911,300.0
1/11/1911,350.0
1/12/1911,350.0
1/13/1911,350.0
1/14/1911,400.0
1/15/1911,400.0
1/16/1911,400.0
1/17/1911,400.0
1/18/1911,400.0
1/19/1911,400.0
1/20/1911,400.0
1/21/1911,450.0
1/22/1911,450.0
1/23/1911,450.0
1/24/1911,450.0
1/25/1911,450.0
1/26/1911,449.0
1/27/1911,450.0
1/28/1911,450.0
1/29/1911,450.0
1/30/1911,450.0
1/31/1911,450.0
2/1/1911,450.0
2/2/1911,450.0
2/3/1911,400.0
2/4/1911,400.0
2/5/1911,400.0
2/6/1911,400.0
2/7/1911,400.0
2/8/1911,400.0
2/9/1911,375.0
2/10/1911,375.0
2/11/1911,375.0
2/12/1911,375.0
2/13/1911,400.0
2/14/1911,400.0
2/15/1911,400.0
2/16/1911,400.0
2/17/1911,400.0
2/18/1911,400.0
2/19/1911,350.0
2/20/1911,330.0
2/21/1911,330.0
2/22/1911,330.0
2/23/1911,331.0
2/24/1911,330.0
2/25/1911,330.0
2/26/1911,330.0
2/27/1911,400.0
2/28/1911,400.0
3/1/1911,460.0
3/2/1911,460.0
3/3/1911,460.0
3/4/1911,530.0
3/5/1911,400.0
3/6/1911,400.0
3/7/1911,345.0
3/8/1911,320.0
3/9/1911,320.0
3/10/1911,345.0
3/11/1911,345.0
3/12/1911,425.0
3/13/1911,430.0
3/14/1911,430.0
3/15/1911,400.0
3/16/1911,372.0
3/17/1911,345.0
3/18/1911,345.0
3/19/1911,320.0
3/20/1911,345.0
3/21/1911,345.0
3/22/1911,345.0
3/23/1911,425.0
3/24/1911,400.0
3/25/1911,400.0
3/26/1911,398.0
3/27/1911,370.0
3/28/1911,320.0
3/29/1911,398.0
3/30/1911,490.0
3/31/1911,598.0
4/1/1911,672.0
4/2/1911,750.0
4/3/1911,750.0
4/4/1911,750.0
4/5/1911,790.0
4/6/1911,710.0
4/7/1911,635.0
4/8/1911,560.0
4/9/1911,560.0
4/10/1911,560.0
4/11/1911,598.0
4/12/1911,598.0
4/13/1911,635.0
4/14/1911,635.0
4/15/1911,560.0
4/16/1911,560.0
4/17/1911,672.0
4/18/1911,920.0
4/19/1911,790.0
4/20/1911,832.0
4/21/1911,1010.0
4/22/1911,1210.0
4/23/1911,1370.0
4/24/1911,1490.0
4/25/1911,1370.0
4/26/1911,1260.0
4/27/1911,1320.0
4/28/1911,1690.0
4/29/1911,1760.0
4/30/1911,1900.0
5/1/1911,1490.0
5/2/1911,1320.0
5/3/1911,1260.0
5/4/1911,1370.0
5/5/1911,1650.0
5/6/1911,2150.0
5/7/1911,2870.0
5/8/1911,3470.0
5/9/1911,3740.0
5/10/1911,4420.0
5/11/1911,4220.0
5/12/1911,3550.0
5/13/1911,3220.0
5/14/1911,3230.0
5/15/1911,2980.0
5/16/1911,2980.0
5/17/1911,3000.0
5/18/1911,3180.0
5/19/1911,3540.0
5/20/1911,3920.0
5/21/1911,3450.0
5/22/1911,3030.0
5/23/1911,2950.0
5/24/1911,3320.0
5/25/1911,3950.0
5/26/1911,4350.0
5/27/1911,4550.0
5/28/1911,4200.0
5/29/1911,4200.0
5/30/1911,4200.0
5/31/1911,4040.0
6/1/1911,4620.0
6/2/1911,4920.0
6/3/1911,5250.0
6/4/1911,5160.0
6/5/1911,5470.0
6/6/1911,5470.0
6/7/1911,5650.0
6/8/1911,5630.0
6/9/1911,5740.0
6/10/1911,6450.0
6/11/1911,6250.0
6/12/1911,6000.0
6/13/1911,5780.0
6/14/1911,5450.0
6/15/1911,5330.0
6/16/1911,4920.0
6/17/1911,4680.0
6/18/1911,4480.0
6/19/1911,4280.0
6/20/1911,4350.0
6/21/1911,4450.0
6/22/1911,4630.0
6/23/1911,4630.0
6/24/1911,4790.0
6/25/1911,4790.0
6/26/1911,4150.0
6/27/1911,3500.0
6/28/1911,3410.0
6/29/1911,3410.0
6/30/1911,3280.0
7/1/1911,3380.0
7/2/1911,3920.0
7/3/1911,4100.0
7/4/1911,4480.0
7/5/1911,4950.0
7/6/1911,5110.0
7/7/1911,5110.0
7/8/1911,4790.0
7/9/1911,4390.0
7/10/1911,4080.0
7/11/1911,3550.0
7/12/1911,3100.0
7/13/1911,2880.0
7/14/1911,2880.0
7/15/1911,3960.0
7/16/1911,3620.0
7/17/1911,3620.0
7/18/1911,3480.0
7/19/1911,3320.0
7/20/1911,3620.0
7/21/1911,3850.0
7/22/1911,4150.0
7/23/1911,3850.0
7/24/1911,3550.0
7/25/1911,3480.0
7/26/1911,3480.0
7/27/1911,3250.0
7/28/1911,3250.0
7/29/1911,3250.0
7/30/1911,2810.0
7/31/1911,2530.0
8/1/1911,2200.0
8/2/1911,1870.0
8/3/1911,1410.0
8/4/1911,1460.0
8/5/1911,1220.0
8/6/1911,1110.0
8/7/1911,1000.0
8/8/1911,1000.0
8/9/1911,955.0
8/10/1911,810.0
8/11/1911,810.0
8/12/1911,810.0
8/13/1911,635.0
8/14/1911,810.0
8/15/1911,810.0
8/16/1911,678.0
8/17/1911,720.0
8/18/1911,765.0
8/19/1911,720.0
8/20/1911,765.0
8/21/1911,720.0
8/22/1911,810.0
8/23/1911,1220.0
8/24/1911,1400.0
8/25/1911,1110.0
8/26/1911,1000.0
8/27/1911,1000.0
8/28/1911,1110.0
8/29/1911,1100.0
8/30/1911,1150.0
8/31/1911,1000.0
9/1/1911,900.0
9/2/1911,850.0
9/3/1911,765.0
9/4/1911,765.0
9/5/1911,765.0
9/6/1911,765.0
9/7/1911,720.0
9/8/1911,660.0
9/9/1911,615.0
9/10/1911,555.0
9/11/1911,555.0
9/12/1911,555.0
9/13/1911,555.0
9/14/1911,555.0
9/15/1911,635.0
9/16/1911,660.0
9/17/1911,660.0
9/18/1911,660.0
9/19/1911,615.0
9/20/1911,635.0
9/21/1911,752.0
9/22/1911,850.0
9/23/1911,850.0
9/24/1911,800.0
9/25/1911,705.0
9/26/1911,720.0
9/27/1911,810.0
9/28/1911,1000.0
9/29/1911,950.0
9/30/1911,1050.0
10/1/1911,1200.0
10/2/1911,2190.0
