1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
184.0,216.8,54.4,31.1,75.9,163.8,173.0,193.1,240.1,420.2,330.9,2980.2,586.1,437.8,252.8,278.9,406.1,776.8,529.7,692.1,681.5,282.8,716.8,522.6,568.5,391.9,391.9,406.1,16.6,45.5,543.8,276.1,327.0,301.2,420.2,124.6,13.1,7.1,13.4,13.4,14.1,15.9,147.9,24.9,146.1,16.5
176.9,210.1,56.1,28.6,114.1,158.9,167.0,190.0,228.1,294.8,333.0,2860.1,533.2,430.8,236.9,272.9,452.0,730.9,621.5,974.6,730.9,285.7,1038.1,547.3,865.1,399.0,409.6,363.7,15.9,45.9,402.5,249.6,339.7,303.3,269.1,111.9,12.7,7.1,13.4,13.1,13.1,15.5,125.0,23.2,86.0,16.1
168.1,203.0,54.7,25.4,108.0,155.0,169.1,187.1,217.9,251.1,851.0,2888.4,508.5,434.3,222.8,263.1,374.3,907.5,642.6,921.6,720.3,269.1,843.9,430.8,607.3,367.2,377.8,333.0,13.1,38.8,336.2,455.5,301.9,353.1,200.6,97.8,12.4,7.4,12.0,11.7,13.1,15.9,111.6,24.9,57.4,16.1
163.1,216.1,53.3,22.2,114.1,150.1,161.0,184.0,215.0,228.1,1550.1,2899.0,494.3,416.7,205.9,247.2,402.5,642.6,423.7,918.1,723.9,256.0,617.9,370.8,494.3,296.3,330.9,348.2,13.1,37.4,287.1,291.3,320.6,370.8,169.5,84.4,12.0,7.1,12.0,12.4,13.8,15.5,96.4,23.6,46.1,16.0
155.0,250.0,54.4,19.8,123.9,150.1,150.1,173.0,247.9,226.0,734.4,2909.5,462.6,416.7,209.0,241.2,328.0,543.8,370.8,889.8,681.5,238.0,575.6,344.6,441.4,290.2,336.9,313.6,14.5,31.4,251.8,195.6,462.6,416.7,155.0,76.6,12.4,7.1,11.3,28.6,20.1,15.2,88.6,22.9,0.0,15.7
150.1,216.8,53.7,17.7,117.9,152.9,150.1,169.8,241.9,215.0,614.4,2959.0,437.8,388.4,210.1,238.0,316.0,526.1,360.2,1069.9,815.7,233.0,557.9,374.3,391.9,384.9,353.1,287.1,13.1,28.2,222.1,160.3,473.2,565.0,156.4,67.4,12.4,7.1,11.3,31.1,33.2,14.1,83.3,22.8,0.0,15.3
145.1,197.0,50.5,50.5,114.1,152.9,152.9,168.1,221.0,210.1,473.2,3019.0,409.6,339.0,218.9,224.9,300.1,519.1,333.0,819.2,911.0,257.1,543.8,367.2,363.7,667.4,321.0,276.1,12.0,26.8,205.5,142.7,388.4,557.9,156.4,53.7,7.1,7.8,11.3,19.8,36.0,13.8,78.7,22.0,0.0,15.3
150.1,174.1,47.3,68.5,105.9,154.0,145.8,167.0,193.9,204.1,402.5,3040.2,406.1,336.9,222.1,224.9,288.1,501.4,324.9,653.2,900.4,222.8,536.7,337.2,339.3,935.7,289.2,269.4,12.0,24.4,192.4,132.8,341.4,441.4,135.6,32.1,5.6,7.1,10.2,15.5,26.8,13.8,73.1,20.1,0.0,15.2
161.0,182.9,49.4,133.1,102.0,150.1,143.0,168.1,202.0,215.0,353.1,2838.9,399.0,334.0,188.9,223.2,277.5,494.3,328.0,621.5,713.3,212.9,455.5,312.1,317.4,533.2,269.8,262.7,10.9,23.0,182.2,121.1,322.7,395.5,111.9,29.7,8.8,6.7,11.3,14.8,18.4,10.2,91.8,26.1,0.0,14.6
191.0,181.8,48.4,76.3,102.0,150.1,143.0,169.1,187.8,214.0,322.0,2228.1,391.9,294.8,180.1,217.2,275.4,423.7,309.0,607.3,628.5,212.2,384.9,295.9,290.6,508.5,254.9,259.9,10.9,21.5,158.9,133.5,309.3,363.7,96.0,27.2,9.2,7.1,13.4,13.8,13.4,9.2,66.7,63.9,0.0,13.9
176.9,182.9,42.4,44.5,103.8,135.9,146.9,166.0,169.8,259.9,301.9,2199.8,388.4,288.8,182.9,216.1,261.6,381.3,276.8,586.1,603.8,213.6,437.8,281.8,285.7,384.9,244.3,245.1,12.0,19.8,160.0,129.9,295.9,356.6,89.0,23.0,8.5,7.1,11.3,13.8,13.8,8.8,56.5,23.5,0.0,13.8
172.0,205.9,39.9,38.5,103.8,139.1,140.9,160.0,168.1,274.0,289.9,2178.6,374.3,278.9,175.8,212.9,252.5,360.2,288.1,568.5,593.2,208.7,348.9,271.2,278.9,459.0,239.8,238.0,10.9,19.1,153.2,115.8,292.7,333.0,83.7,23.0,8.5,7.4,10.6,13.4,11.3,8.5,52.6,21.8,0.0,13.6
170.9,197.0,41.3,39.9,103.8,133.8,138.1,154.0,172.0,353.1,276.8,2210.4,356.6,258.1,179.0,206.9,247.9,329.8,278.9,554.4,575.6,202.7,322.7,452.0,265.9,327.3,229.5,241.2,10.6,18.7,146.9,102.4,288.1,289.9,77.0,26.1,9.2,7.4,10.2,13.4,10.2,8.5,47.3,21.4,0.0,13.3
172.0,186.1,43.4,33.5,103.8,134.9,138.1,149.0,176.9,303.0,270.1,2221.0,353.1,252.8,169.1,194.9,239.4,309.0,274.0,543.8,568.5,199.1,313.2,409.6,256.4,300.5,224.2,231.6,10.9,19.4,141.6,97.5,279.3,243.3,79.1,27.9,8.5,7.8,10.6,13.8,9.9,8.1,42.4,20.5,0.0,12.8
157.8,206.9,43.4,30.4,103.8,155.0,138.1,135.9,169.8,253.9,264.1,2079.8,347.8,240.1,187.1,196.0,226.3,298.0,270.8,526.1,561.4,216.5,300.5,384.9,242.2,323.1,217.2,220.7,10.9,17.3,133.5,95.0,221.7,221.4,72.4,30.7,9.2,6.7,10.6,12.7,13.1,8.8,39.5,20.4,0.0,12.2
156.1,209.0,50.1,28.2,96.4,134.9,138.1,126.1,166.0,234.8,252.8,1938.5,337.9,236.9,180.1,203.0,221.4,286.0,244.0,512.0,483.7,219.6,288.5,406.1,229.5,294.1,209.0,207.6,14.1,15.2,126.4,95.7,168.4,207.6,63.9,33.2,9.5,7.4,10.9,13.1,19.8,7.8,37.4,19.7,0.0,12.0
154.0,209.0,44.8,30.7,98.9,135.9,132.1,121.8,164.9,217.9,252.1,2418.7,335.1,234.8,167.0,196.0,227.7,274.0,242.9,388.4,395.5,218.2,277.5,316.7,228.8,276.1,200.2,197.4,13.4,14.8,121.5,92.5,145.1,197.7,58.6,39.2,7.4,7.4,10.6,13.4,15.9,8.1,35.7,19.2,0.0,12.0
157.8,204.1,43.8,45.5,99.9,135.9,128.9,120.1,161.0,210.8,242.9,2341.1,336.9,205.9,161.0,198.1,221.0,261.3,240.1,323.1,353.1,209.4,273.7,292.0,228.1,253.2,192.8,192.8,12.7,14.5,117.2,90.7,130.6,188.6,57.2,43.4,8.8,7.4,10.9,13.1,11.7,8.5,34.3,18.3,0.0,12.1
169.8,193.9,38.8,38.1,102.0,133.1,133.1,117.9,157.1,203.0,232.0,2439.9,352.0,228.1,157.8,194.9,223.2,252.5,236.9,295.9,313.9,197.0,255.6,297.7,227.0,235.2,184.0,190.7,13.1,13.4,114.8,90.7,121.5,180.1,54.0,41.0,9.2,7.1,11.3,12.7,9.2,8.8,25.8,17.5,0.0,11.8
160.0,192.1,39.5,208.0,99.9,132.1,129.9,115.8,154.0,192.1,223.9,3029.6,331.9,242.9,161.0,193.9,211.2,241.5,224.9,281.1,304.0,176.6,249.6,270.5,222.8,228.5,182.6,187.1,10.2,13.1,111.6,86.9,110.9,173.7,50.1,38.8,8.8,7.4,11.3,14.5,8.8,8.8,24.0,17.5,0.0,11.8
157.1,187.8,39.5,167.0,99.6,132.1,127.8,108.0,264.1,188.9,222.8,2980.2,293.1,215.0,168.1,190.0,209.0,236.6,222.1,266.9,294.1,173.4,239.8,261.3,213.6,228.5,181.1,189.3,10.6,13.8,109.1,85.8,101.7,169.5,46.3,38.8,9.9,7.1,11.7,13.8,9.5,9.9,25.1,17.4,0.0,11.6
158.9,176.9,39.5,93.9,96.0,127.8,127.1,107.0,210.1,182.9,217.9,2630.6,274.0,206.9,166.0,360.2,207.3,240.5,217.2,258.1,282.8,168.8,234.8,256.7,206.6,247.2,177.3,181.8,14.1,13.4,104.5,82.6,93.6,164.2,42.7,38.1,9.5,7.1,11.3,13.1,8.5,10.9,25.4,16.6,0.0,11.5
151.8,172.0,40.3,81.6,95.3,127.1,122.9,108.0,199.1,174.1,211.9,2478.8,276.1,196.0,163.8,230.9,209.0,232.0,211.9,251.1,300.8,168.8,242.6,248.2,203.0,217.2,172.0,170.5,9.9,12.7,101.3,81.2,87.9,154.7,44.1,36.0,9.5,7.1,11.3,13.1,9.5,12.7,25.1,16.3,0.0,11.4
151.1,172.0,38.8,69.9,93.2,129.9,122.9,110.9,374.3,167.0,202.0,2139.8,272.9,193.1,157.1,211.9,204.8,240.8,209.0,244.0,282.8,168.1,234.8,245.4,201.6,249.3,170.2,164.5,10.9,12.7,98.5,79.8,82.3,149.7,45.9,34.6,9.5,7.1,11.3,12.7,10.6,12.4,24.7,16.3,0.0,11.4
145.1,169.1,36.0,64.6,91.5,133.1,115.8,120.1,193.9,169.8,199.9,1119.3,269.1,184.0,147.9,208.0,197.7,241.5,208.0,236.9,271.9,163.8,232.3,227.4,196.3,294.8,169.5,164.2,13.1,12.7,96.7,77.3,79.1,151.1,43.8,32.8,8.5,7.1,11.3,13.1,10.6,16.2,27.5,15.6,0.0,11.3
146.9,168.1,29.0,65.3,87.9,132.1,115.8,166.0,174.1,166.0,202.0,755.6,269.1,187.1,145.8,188.9,195.3,247.9,206.9,232.0,260.9,161.7,235.2,217.2,194.6,265.5,168.1,161.7,12.4,12.4,94.6,76.3,77.7,147.6,40.3,32.5,7.8,7.1,10.9,13.1,10.9,17.7,32.8,16.2,0.0,11.4
145.8,172.0,27.2,64.3,88.6,131.0,115.1,199.1,152.9,158.9,199.1,653.2,259.9,192.1,143.0,187.1,196.0,241.2,205.2,229.9,248.9,170.5,238.7,205.5,192.8,297.3,166.3,156.4,13.1,12.4,89.0,74.2,76.3,150.4,35.3,32.5,7.8,7.1,10.6,13.4,10.6,11.3,26.8,15.6,0.0,11.6
151.1,174.1,37.4,63.6,87.6,129.9,113.0,135.9,135.9,147.9,192.1,579.1,242.9,182.9,143.0,182.9,192.1,240.8,203.0,232.0,239.0,169.1,262.0,205.5,188.9,253.5,163.5,149.4,12.0,12.0,92.9,70.6,72.7,149.0,34.3,31.1,9.5,7.8,10.9,13.4,10.9,11.7,24.7,15.4,0.0,11.4
139.1,172.0,37.4,60.4,87.9,132.1,115.1,145.8,135.9,145.8,187.8,529.7,256.0,181.1,141.9,179.0,181.1,242.2,199.9,258.8,233.0,167.4,293.4,206.2,185.4,214.0,156.4,144.4,11.3,11.7,86.5,69.2,70.3,144.8,34.3,29.0,8.8,8.8,10.9,13.4,10.2,12.0,23.0,15.4,0.0,11.2
133.8,167.0,37.4,57.6,88.3,128.9,111.9,141.9,127.1,146.9,181.8,480.2,264.1,176.9,140.9,176.9,184.0,232.7,211.2,262.0,233.0,165.3,289.9,202.3,174.8,185.7,149.7,141.2,18.4,11.3,84.0,70.3,70.6,140.5,37.4,28.6,9.5,9.2,11.7,14.1,9.9,11.7,21.5,15.4,0.0,11.1
156.1,167.0,37.8,68.1,85.1,128.9,113.0,137.0,126.1,143.0,180.1,427.3,270.1,181.1,138.1,175.8,187.8,224.2,205.2,244.0,229.2,166.0,265.5,199.1,166.7,161.7,142.3,152.9,25.4,12.4,85.5,68.1,69.2,140.9,38.1,29.0,10.2,8.5,12.0,13.4,10.6,11.7,20.1,14.9,0.0,11.0
156.1,167.0,38.8,95.7,79.8,127.1,107.0,132.1,122.9,140.9,173.0,384.9,259.9,181.1,134.9,172.0,197.4,215.7,209.0,291.0,226.0,163.5,251.1,200.6,159.2,159.2,142.3,149.0,18.4,37.1,86.5,65.3,65.0,135.6,36.4,29.3,11.7,7.8,11.7,13.4,11.3,11.3,18.7,47.9,0.0,10.8
156.1,194.9,40.3,66.7,78.7,126.1,104.9,126.1,132.1,138.1,173.0,345.0,258.1,169.8,131.0,168.1,198.1,208.0,199.9,240.1,215.0,162.8,240.5,193.5,156.1,168.8,138.4,146.9,15.9,15.9,79.4,61.4,63.9,139.8,35.3,28.2,14.8,8.1,12.0,13.1,10.9,11.7,16.9,34.3,0.0,10.7
157.1,199.1,38.1,54.0,76.6,145.8,98.9,120.1,126.1,132.1,175.1,311.8,258.1,169.1,134.9,164.9,182.2,204.8,187.8,211.2,208.0,159.2,232.7,189.3,160.7,182.2,133.5,140.9,14.8,15.9,80.5,61.4,63.9,134.2,34.6,27.5,10.6,7.8,11.7,13.1,10.2,11.7,16.6,27.1,0.0,10.9
149.0,187.1,36.7,45.2,75.9,126.1,101.0,121.1,110.9,140.9,174.1,815.7,270.1,173.0,133.8,163.8,172.3,203.0,187.1,196.0,205.9,144.8,227.7,187.8,164.9,198.4,129.6,147.6,17.7,13.8,78.4,61.4,63.6,131.0,35.0,27.9,9.2,7.1,10.6,13.1,10.2,11.3,16.6,24.5,0.0,11.0
156.1,182.9,36.4,39.9,77.0,129.9,93.6,126.1,108.0,146.9,169.1,1479.5,268.0,176.9,129.9,162.1,168.4,188.9,187.1,190.0,202.0,148.7,209.4,185.4,153.2,188.9,127.1,146.9,24.4,12.4,77.7,59.7,63.2,131.7,35.0,28.2,9.2,6.7,10.9,13.1,10.2,10.9,16.2,22.6,19.0,11.7
155.0,181.8,36.4,35.3,80.5,132.1,97.8,120.1,107.0,137.0,161.0,1638.4,259.9,175.8,131.0,164.9,158.2,193.9,185.0,180.1,198.1,145.1,224.6,181.5,149.0,178.7,124.6,143.0,12.7,10.6,77.3,58.3,60.7,129.9,36.0,28.6,9.2,7.1,10.9,13.4,10.2,10.9,16.6,20.4,32.9,11.3
160.0,180.1,38.8,34.3,80.5,131.0,94.6,116.9,107.0,127.8,163.8,2040.9,250.0,175.1,137.0,162.1,158.2,187.5,181.1,184.0,198.1,146.9,208.7,176.2,148.7,179.4,122.9,142.3,9.2,8.8,77.0,58.3,58.6,123.6,35.0,28.2,9.2,7.4,10.6,13.1,10.6,10.6,16.2,19.2,16.9,11.0
151.8,179.0,39.9,32.8,80.5,127.8,93.9,115.8,109.1,125.0,166.0,2079.8,242.9,184.0,133.1,157.1,161.0,178.7,175.8,190.0,196.0,149.4,197.7,175.1,145.1,178.7,122.5,138.8,8.5,9.2,77.3,59.3,58.6,116.5,35.3,26.1,10.2,7.4,10.9,12.4,9.9,10.9,16.6,20.4,15.4,10.9
151.8,176.9,36.4,30.4,79.4,129.9,94.6,109.1,101.0,122.9,163.1,2139.8,235.9,192.1,127.8,154.0,157.5,170.5,179.0,193.9,196.0,148.7,186.4,173.4,137.0,175.5,121.1,140.2,6.0,12.0,77.7,59.3,55.4,112.3,35.3,25.4,9.9,7.1,11.3,12.0,10.2,10.6,16.6,19.5,15.0,10.8
151.8,173.0,33.9,29.0,78.7,129.9,94.6,107.0,95.0,125.0,164.9,2168.0,246.1,193.1,129.9,150.1,150.8,188.6,172.0,188.9,188.9,145.1,178.7,172.7,139.8,178.0,117.9,139.1,8.5,14.1,79.1,59.0,67.4,116.9,35.3,26.1,9.2,6.4,11.7,12.0,10.6,10.9,16.6,19.8,14.7,11.0
151.8,170.9,33.9,28.2,79.8,128.9,96.7,119.0,96.0,143.0,164.9,2259.8,246.1,192.1,133.8,146.9,149.0,232.7,175.1,182.9,187.1,140.5,174.1,167.7,147.2,167.7,116.5,135.9,11.3,11.7,77.3,57.9,63.9,117.6,35.3,25.8,14.5,6.4,11.3,12.4,11.3,10.9,16.6,18.4,14.6,10.7
154.0,172.0,39.9,27.9,78.7,125.0,91.8,114.1,97.5,137.0,166.0,2549.4,233.0,182.9,131.0,145.1,156.1,221.7,169.8,175.8,187.8,135.6,174.1,166.3,127.5,163.5,114.8,134.5,9.2,10.9,74.5,59.0,67.4,113.7,35.3,24.4,9.9,6.7,12.0,12.4,13.1,10.6,16.2,16.9,14.2,10.7
154.0,169.1,42.0,26.1,77.0,123.9,92.5,116.9,93.2,139.8,162.1,2521.1,228.8,185.0,129.9,140.9,156.8,205.5,172.0,164.9,188.9,139.1,173.4,163.5,141.6,163.1,116.2,131.4,9.5,10.6,70.3,56.8,66.0,110.5,34.6,24.4,9.5,7.1,12.4,12.4,12.7,10.6,15.9,16.9,19.8,10.8
146.9,163.8,44.8,24.0,76.6,122.9,98.9,121.1,91.1,127.8,161.0,2521.1,228.1,188.9,122.9,139.8,151.8,222.5,169.8,162.1,190.0,140.9,167.4,161.4,143.4,164.5,115.5,129.2,9.2,10.2,66.0,56.8,65.7,114.8,35.0,25.4,9.9,8.1,12.7,12.4,13.1,10.2,15.9,17.8,20.7,10.8
150.1,166.0,43.1,27.5,75.2,122.9,103.1,114.1,93.9,122.9,160.0,2510.5,221.0,191.0,111.9,135.9,149.7,172.0,168.1,168.1,192.1,135.9,161.0,179.0,140.2,164.2,114.4,130.6,10.9,10.2,64.3,57.6,63.6,114.8,54.0,24.4,4.2,8.1,12.4,12.7,11.7,10.6,15.9,16.3,15.8,10.8
133.8,176.9,40.3,37.4,72.7,121.1,98.9,114.1,91.5,122.9,160.0,2521.1,211.9,179.0,110.9,134.9,143.7,160.7,170.9,172.0,193.1,140.2,163.5,168.8,168.4,162.8,115.8,131.7,11.3,10.2,69.2,56.8,63.9,126.4,93.2,24.7,3.9,7.1,12.4,12.7,12.4,10.2,15.9,15.2,14.5,10.8
140.9,156.1,39.2,32.8,69.2,120.1,93.6,246.1,94.3,119.0,151.1,2450.5,210.1,170.9,119.0,135.9,144.1,160.7,150.1,175.1,191.0,132.8,164.5,163.8,140.2,158.5,119.7,131.7,10.2,10.2,69.9,54.7,73.8,117.2,74.2,26.1,19.8,7.4,11.7,13.1,13.1,10.6,15.9,14.8,14.4,10.8
145.1,151.1,41.7,26.8,66.7,122.9,97.1,131.0,96.0,115.8,149.0,2418.7,210.1,169.1,115.8,129.9,141.9,167.7,145.8,182.9,188.9,128.2,173.4,162.4,158.5,165.3,118.6,129.6,9.5,10.6,60.7,54.4,68.9,110.5,56.8,26.8,11.7,7.8,12.0,13.4,13.4,10.6,15.5,14.2,17.1,11.0
144.1,173.0,43.1,24.0,64.3,121.8,90.4,104.9,98.2,114.1,150.1,2408.1,204.1,166.0,114.1,127.1,139.8,186.8,141.9,180.1,188.9,131.0,168.1,165.6,140.5,161.4,118.6,158.5,11.3,10.6,56.8,55.1,67.1,107.0,57.6,27.2,17.3,7.4,12.0,12.7,13.1,10.9,15.5,14.0,20.7,10.9
149.0,196.0,42.7,20.8,62.1,121.8,86.2,93.9,96.4,111.9,147.9,2401.1,203.0,163.8,117.9,134.9,138.8,206.9,135.9,173.0,186.1,124.3,160.0,166.0,132.4,154.0,117.9,148.3,25.8,10.2,54.4,54.0,63.2,104.2,54.0,27.9,10.6,7.4,11.7,12.4,13.1,12.0,15.2,14.0,15.0,10.8
149.0,193.1,43.8,19.8,61.8,121.8,80.9,92.5,91.1,116.9,141.9,2379.9,198.1,160.0,121.8,140.9,138.4,208.0,137.0,185.0,181.8,119.0,163.5,164.9,140.5,151.1,116.5,139.8,21.5,11.7,53.3,51.9,62.9,101.0,48.4,27.5,10.6,7.8,12.4,11.3,13.4,11.3,15.2,14.3,14.3,10.8
151.8,185.0,43.1,20.1,61.4,121.8,81.2,93.9,87.9,117.9,144.1,2390.5,182.9,161.0,126.1,144.1,141.6,206.9,137.0,205.9,179.0,116.5,162.4,159.2,136.3,147.6,116.9,128.9,18.0,12.0,53.3,53.3,60.0,95.3,44.1,27.5,9.5,8.5,12.0,10.2,13.4,10.9,15.5,20.7,14.0,10.5
143.0,176.9,43.8,23.0,61.1,125.0,84.4,98.9,86.5,109.1,144.1,2429.3,179.0,164.9,123.9,140.9,135.6,206.9,138.1,203.0,175.1,110.9,191.7,152.2,137.7,145.8,115.1,120.4,17.7,10.6,56.5,53.0,58.3,94.3,38.8,28.2,9.9,8.1,11.7,10.2,14.1,12.0,15.5,22.5,14.1,10.7
144.1,168.1,47.7,26.5,61.8,126.1,79.4,109.1,85.1,115.1,139.8,2609.4,178.0,163.8,117.9,139.1,136.6,203.7,138.1,200.9,182.9,109.1,179.0,144.8,135.9,139.8,113.7,126.8,13.8,10.9,51.9,51.2,56.1,94.3,40.6,27.5,10.9,7.4,11.3,10.9,13.8,13.1,15.2,17.5,14.1,11.0
145.1,163.8,38.8,19.1,61.4,125.0,79.8,158.9,86.9,110.9,133.8,2620.0,175.1,162.1,117.9,138.1,138.4,202.0,135.9,341.1,176.9,107.3,163.5,141.6,129.9,142.7,111.9,127.5,7.1,11.3,52.6,51.2,55.1,93.6,38.1,27.9,10.6,7.4,10.6,11.3,13.8,12.7,15.2,15.9,27.9,10.9
144.1,169.8,37.1,17.3,61.1,120.1,83.3,166.0,85.5,115.1,132.1,2630.6,173.0,172.0,116.9,134.9,142.7,193.1,133.8,248.9,168.1,108.4,154.0,141.2,132.8,137.4,112.3,122.2,10.9,11.7,54.7,48.4,68.1,99.6,38.5,27.9,10.6,7.1,10.6,11.3,14.1,12.7,14.8,15.7,15.6,11.0
144.1,172.0,40.6,23.0,60.0,119.0,83.3,294.8,84.0,111.9,123.9,2701.2,168.1,204.1,117.9,134.9,166.7,181.8,131.0,215.0,163.8,106.3,147.9,133.8,131.0,133.8,113.7,121.1,15.9,10.6,55.8,48.4,66.0,95.0,36.0,26.8,10.6,7.4,10.6,11.3,13.8,13.1,14.8,16.1,14.4,11.1
143.0,168.1,44.8,26.5,60.0,116.9,81.9,264.1,80.9,113.0,121.8,2521.1,163.8,198.1,107.0,134.9,169.5,168.8,127.8,198.1,167.0,98.9,143.0,132.8,128.5,135.2,111.6,119.3,10.9,10.9,55.1,47.0,60.7,90.4,39.5,25.8,11.3,7.8,10.6,10.9,14.1,12.7,14.8,16.5,14.2,11.1
140.9,166.0,45.9,24.7,56.5,117.9,80.5,170.9,80.9,115.8,123.9,2549.4,179.0,181.8,109.8,134.9,166.7,166.7,122.2,193.1,164.9,94.3,142.7,129.9,125.7,140.5,110.5,118.3,8.1,11.7,56.8,45.5,58.3,88.6,43.4,25.4,10.9,8.5,11.3,10.9,13.4,11.3,14.8,16.2,14.1,11.0
143.0,158.9,48.0,23.0,57.6,125.0,76.3,125.0,79.8,132.1,120.1,2521.1,181.8,152.9,108.0,133.1,156.4,162.8,122.9,190.0,164.9,99.6,143.4,127.8,126.4,134.9,107.7,117.6,9.5,12.4,55.8,45.5,56.8,88.3,38.1,25.4,10.2,8.1,11.3,12.0,13.8,10.6,15.2,15.9,14.1,10.9
137.0,164.9,48.0,23.0,55.1,123.9,75.9,123.9,72.4,252.1,121.8,2468.2,172.0,154.0,108.0,129.9,140.5,164.9,127.1,188.9,161.0,95.3,145.8,128.5,117.6,131.0,108.0,116.2,9.5,13.4,52.6,44.1,56.5,85.1,42.7,25.1,10.2,8.5,10.9,12.0,13.4,10.6,15.2,16.1,13.8,11.0
138.1,164.9,48.0,22.6,54.7,123.9,74.9,121.8,78.4,175.1,129.9,2528.2,155.0,122.9,103.8,131.0,137.4,162.8,126.1,186.1,158.9,91.8,140.9,125.4,116.9,128.2,107.0,115.8,7.4,13.4,51.6,41.7,54.4,82.3,49.1,24.4,10.6,8.1,10.9,12.0,13.4,10.9,14.8,16.0,13.4,11.2
137.0,161.0,45.2,22.6,57.6,125.0,73.1,125.0,77.0,188.9,155.0,2669.4,151.8,137.0,108.0,131.0,134.5,157.8,122.2,187.1,160.0,89.7,139.8,132.8,130.6,123.9,103.5,114.8,10.2,13.4,49.8,39.5,54.4,81.6,42.4,24.0,10.6,7.8,10.9,12.0,13.1,10.6,16.2,16.1,13.1,10.9
138.1,161.0,44.8,24.4,57.6,125.0,72.7,128.9,78.7,168.1,140.9,2641.2,180.1,139.8,108.0,120.1,149.0,154.7,122.2,184.0,169.1,96.0,138.1,141.6,121.1,123.6,104.5,113.7,7.4,13.1,47.3,41.7,54.4,83.0,43.1,22.6,10.9,7.8,11.3,11.7,13.1,9.9,18.0,18.3,13.2,10.8
137.0,162.1,42.0,25.1,57.2,123.9,72.7,132.1,77.3,147.9,133.1,2468.2,186.1,139.1,105.9,120.1,161.0,108.8,122.9,181.8,169.1,83.7,139.1,137.7,119.3,119.3,104.9,111.6,6.4,13.4,43.4,39.9,53.3,79.1,43.8,21.2,13.8,7.8,11.3,12.0,13.1,9.9,14.8,16.1,13.4,11.1
137.0,163.8,38.8,26.1,57.2,120.1,82.6,134.9,77.3,133.1,128.9,2761.2,181.1,149.0,105.9,116.9,185.7,128.5,122.9,181.1,162.1,79.1,146.5,132.1,116.5,116.5,103.1,109.8,10.2,13.8,48.0,36.7,48.7,77.3,43.1,20.5,10.9,7.4,10.9,10.2,13.1,10.6,14.8,15.9,13.2,10.8
145.8,163.8,22.2,24.4,56.1,117.9,78.4,132.1,77.7,138.1,126.1,2750.6,180.1,144.1,111.9,114.1,256.0,129.2,127.8,176.9,163.8,88.6,143.7,131.0,117.6,116.2,101.0,109.8,10.6,13.4,47.0,41.0,48.0,76.3,43.4,19.4,10.2,7.1,10.9,9.5,13.1,10.6,15.2,16.0,13.0,10.9
160.0,156.1,28.2,24.4,57.6,113.0,74.9,128.9,79.4,157.8,123.9,3209.7,191.0,141.9,97.1,115.1,232.0,128.5,139.8,173.0,170.9,91.1,156.1,131.0,115.8,125.4,98.2,108.8,8.5,14.5,48.0,49.8,44.8,72.7,41.3,18.0,9.5,7.1,10.6,9.5,13.1,10.9,14.8,15.7,12.7,10.9
169.8,151.1,38.8,27.5,58.3,110.9,68.5,115.1,73.4,145.8,121.1,2881.3,181.8,140.9,89.7,111.9,251.4,128.2,137.0,175.1,166.0,91.8,164.9,127.5,113.3,123.2,96.7,108.4,9.5,14.5,50.5,46.3,44.1,71.7,45.2,17.7,11.3,7.8,10.9,9.5,13.1,14.8,14.8,15.6,12.7,10.8
169.1,151.8,41.0,45.9,57.9,110.9,67.4,105.9,72.4,185.0,117.9,2729.5,180.1,135.9,99.6,110.2,298.4,127.5,127.1,185.0,161.0,85.8,153.2,128.9,135.2,117.9,96.4,107.3,6.0,14.8,45.9,43.4,43.4,75.6,40.3,18.0,10.2,7.8,10.9,9.5,12.7,11.3,14.8,15.7,12.9,10.8
169.1,151.8,41.0,46.6,58.3,110.9,69.2,98.5,73.8,215.0,114.1,2648.3,182.9,135.9,99.2,107.0,274.7,127.5,122.9,178.0,152.9,81.9,163.1,125.4,157.1,117.2,95.0,105.2,6.7,14.8,43.4,42.0,42.7,76.6,45.2,17.7,9.9,8.1,10.6,9.5,12.4,10.6,14.8,15.7,12.7,10.6
169.1,154.0,40.6,42.0,57.9,110.9,72.0,107.0,71.3,187.1,114.1,2620.0,185.0,133.1,99.2,105.9,262.7,127.1,122.2,185.0,151.1,80.5,151.8,126.1,143.0,115.8,95.0,106.6,4.6,14.8,42.7,39.9,39.5,75.2,38.8,18.7,9.9,8.1,10.9,10.6,14.1,9.9,14.5,15.7,12.5,10.8
169.1,154.0,45.5,28.2,55.8,110.9,72.7,90.7,67.4,166.0,113.0,2680.0,192.1,135.9,101.0,113.0,224.9,126.8,120.1,199.1,149.0,79.8,149.4,123.9,132.4,113.7,93.9,106.3,3.2,15.2,41.7,37.1,38.5,75.9,35.3,19.8,10.2,8.1,10.6,9.5,18.0,10.2,14.5,15.8,12.5,10.7
